Dia,Setor,Duração,Início,Final,Regularity,Mix,Recurrence
2024-01-29,A,14,8:30,8:44,T,mix1,5
2024-01-29,B,8,8:30,8:38,T,,0
2024-01-29,C,25,8:30,8:55,P,mix2,7
2024-01-29,D,25,8:30,8:55,I,,0
2024-01-29,E,7,8:30,8:37,T,mix1,3
2024-01-30,A,14,8:30,8:44,T,mix1,5
2024-01-30,B,8,8:30,8:38,T,,0
2024-01-30,C,25,8:30,8:55,P,mix2,7
2024-01-30,D,25,8:30,8:55,I,,0
2024-01-30,E,7,8:30,8:37,T,mix1,3
2024-01-30,F,10,8:30,8:40,3,,0
2024-01-31,A,14,8:30,8:44,T,mix1,5
2024-01-31,B,8,8:30,8:38,T,,0
2024-01-31,C,25,8:30,8:55,P,mix2,7
2024-01-31,D,25,8:30,8:55,I,,0
2024-01-31,E,7,8:30,8:37,T,mix1,3
2024-02-01,A,14,8:30,8:44,T,mix1,5
2024-02-01,B,8,8:30,8:38,T,,0
2024-02-01,C,25,8:30,8:55,P,mix2,7
2024-02-01,E,7,8:30,8:37,T,mix1,3
2024-02-02,A,14,8:30,8:44,T,mix1,5
2024-02-02,B,8,8:30,8:38,T,,0
2024-02-02,C,25,8:30,8:55,P,mix2,7
2024-02-02,D,25,8:30,8:55,I,,0
2024-02-02,E,7,8:30,8:37,T,mix1,3
2024-02-02,F,10,8:30,8:40,3,,0
2024-02-03,A,14,8:30,8:44,T,mix1,5
2024-02-03,B,8,8:30,8:38,T,,0
2024-02-03,C,25,8:30,8:55,P,mix2,7
2024-02-03,E,7,8:30,8:37,T,mix1,3
2024-02-04,A,14,8:30,8:44,T,mix1,5
2024-02-04,B,8,8:30,8:38,T,,0
2024-02-04,C,25,8:30,8:55,P,mix2,7
2024-02-04,D,25,8:30,8:55,I,,0
2024-02-04,E,7,8:30,8:37,T,mix1,3
2024-02-05,A,14,8:30,8:44,T,mix1,5
2024-02-05,B,8,8:30,8:38,T,,0
2024-02-05,C,25,8:30,8:55,P,mix2,7
2024-02-05,D,25,8:30,8:55,I,,0
2024-02-05,E,7,8:30,8:37,T,mix1,3
2024-02-05,F,10,8:30,8:40,3,,0
2024-02-06,A,14,8:30,8:44,T,mix1,5
2024-02-06,B,8,8:30,8:38,T,,0
2024-02-06,C,25,8:30,8:55,P,mix2,7
2024-02-06,D,25,8:30,8:55,I,,0
2024-02-06,E,7,8:30,8:37,T,mix1,3
2024-02-07,A,14,8:30,8:44,T,mix1,5
2024-02-07,B,8,8:30,8:38,T,,0
2024-02-07,C,25,8:30,8:55,P,mix2,7
2024-02-07,E,7,8:30,8:37,T,mix1,3
2024-02-08,A,14,8:30,8:44,T,mix1,5
2024-02-08,B,8,8:30,8:38,T,,0
2024-02-08,C,25,8:30,8:55,P,mix2,7
2024-02-08,D,25,8:30,8:55,I,,0
2024-02-08,E,7,8:30,8:37,T,mix1,3
2024-02-08,F,10,8:30,8:40,3,,0
2024-02-09,A,14,8:30,8:44,T,mix1,5
2024-02-09,B,8,8:30,8:38,T,,0
2024-02-09,C,25,8:30,8:55,P,mix2,7
2024-02-09,E,7,8:30,8:37,T,mix1,3
2024-02-10,A,14,8:30,8:44,T,mix1,5
2024-02-10,B,8,8:30,8:38,T,,0
2024-02-10,C,25,8:30,8:55,P,mix2,7
2024-02-10,D,25,8:30,8:55,I,,0
2024-02-10,E,7,8:30,8:37,T,mix1,3
